<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/12
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack115
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/15
36
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack110
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/16
37
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack109
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/19
45
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack104
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/20
46
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack103
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/23
54
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack98
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/24
55
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack97
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/27
63
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack92
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/28
64
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack91
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/31
72
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack86
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/32
73
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack85
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/35
81
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack80
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/36
82
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack79
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/39
90
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack74
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/40
91
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack73
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/43
99
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack68
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/44
100
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack67
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/47
108
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack62
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/48
109
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack61
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/51
117
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack56
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/52
118
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack55
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/55
126
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack50
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/56
127
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack49
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/59
135
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack44
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/60
136
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack43
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/63
144
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack38
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/64
145
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack37
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/67
152
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack32
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/68
153
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack31
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/70
159
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack27
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/71
160
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack26
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/72
164
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack23
<simplejavacalculator.UI: void parsetoBinary()>/assign/0
<simplejavacalculator.UI: void parsetoBinary()>/@this
<simplejavacalculator.UI: void parsetoBinary()>/this#_0
<simplejavacalculator.UI: void parsetoBinary()>
<simplejavacalculator.UI: void parsetoBinary()>/assign/9
16
<simplejavacalculator.UI: void parsetoBinary()>/$stack11
<simplejavacalculator.UI: void parsetoBinary()>/ex#_314
<simplejavacalculator.UI: java.lang.Double reader()>/assign/0
<simplejavacalculator.UI: java.lang.Double reader()>/@this
<simplejavacalculator.UI: java.lang.Double reader()>/this#_0
<simplejavacalculator.UI: java.lang.Double reader()>
<simplejavacalculator.UI: java.lang.Double reader()>/assign/2
<simplejavacalculator.UI: java.lang.Double reader()>/$stack4
<simplejavacalculator.UI: java.lang.Double reader()>/str#_322
<simplejavacalculator.UI: java.lang.Double reader()>/assign/4
<simplejavacalculator.UI: java.lang.Double reader()>/$stack5
<simplejavacalculator.UI: java.lang.Double reader()>/num#_323
<simplejavacalculator.UI: void writer(java.lang.Double)>/assign/0
<simplejavacalculator.UI: void writer(java.lang.Double)>/@this
<simplejavacalculator.UI: void writer(java.lang.Double)>/this#_0
<simplejavacalculator.UI: void writer(java.lang.Double)>
<simplejavacalculator.UI: void writer(java.lang.Double)>/assign/1
<simplejavacalculator.UI: void writer(java.lang.Double)>/@parameter0
<simplejavacalculator.UI: void writer(java.lang.Double)>/num#_0
<simplejavacalculator.BufferedImageCustom: void <init>()>/assign/0
<simplejavacalculator.BufferedImageCustom: void <init>()>/@this
<simplejavacalculator.BufferedImageCustom: void <init>()>/this#_0
<simplejavacalculator.BufferedImageCustom: void <init>()>
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/assign/0
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/@this
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/this#_0
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/assign/3
4
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/$stack5
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/bis#_19
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/assign/5
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/$stack6
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/bImage2#_20
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/assign/6
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/image#_21
<simplejavacalculator.SimpleJavaCalculator: void <init>()>/assign/0
<simplejavacalculator.SimpleJavaCalculator: void <init>()>/@this
<simplejavacalculator.SimpleJavaCalculator: void <init>()>/this#_0
<simplejavacalculator.SimpleJavaCalculator: void <init>()>
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/assign/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/@parameter0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/args#_0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/assign/2
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/$stack2
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/uiCal_$$A_1#_23
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/assign/4
8
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/$stack3
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/uiCal#2#_26
<simplejavacalculator.Calculator: void <init>()>/assign/0
<simplejavacalculator.Calculator: void <init>()>/@this
<simplejavacalculator.Calculator: void <init>()>/this#_0
<simplejavacalculator.Calculator: void <init>()>
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/@this
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/this#_0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/assign/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/@this
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/this#_0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/assign/1
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/@parameter0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/newMode#_0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/assign/2
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/@parameter1
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/num#_0
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/assign/0
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/@this
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/this#_0
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/assign/1
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/@parameter0
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/num#_0
<simplejavacalculator.Calculator: java.lang.Double reset()>/assign/0
<simplejavacalculator.Calculator: java.lang.Double reset()>/@this
<simplejavacalculator.Calculator: java.lang.Double reset()>/this#_0
<simplejavacalculator.Calculator: java.lang.Double reset()>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/@this
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/this#_0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/@parameter0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/newMode#_0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/@parameter1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/num#_0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/34
58
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack37
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/assign/0
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/@parameter0
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>/name#_0
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes valueOf(java.lang.String)>
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/assign/0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/@this
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/this#_0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/assign/1
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/@parameter0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/l1#_0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/assign/2
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/@parameter1
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/l2#_0
<simplejavacalculator.UI: void <init>()>/read-field-imageReturn/0
32
<simplejavacalculator.UI: void <init>()>/$stack6
<simplejavacalculator.UI: simplejavacalculator.BufferedImageCustom imageReturn>
<simplejavacalculator.UI: void <init>()>/read-field-panel/0
39
<simplejavacalculator.UI: void <init>()>/$stack11
<simplejavacalculator.UI: javax.swing.JPanel panel>
<simplejavacalculator.UI: void <init>()>/read-field-panel/1
41
<simplejavacalculator.UI: void <init>()>/$stack10
<simplejavacalculator.UI: void <init>()>/read-field-but/0
110
<simplejavacalculator.UI: void <init>()>/$stack51
<simplejavacalculator.UI: javax.swing.JButton[] but>
<simplejavacalculator.UI: void init()>/read-field-frame/0
<simplejavacalculator.UI: void init()>/$stack2
<simplejavacalculator.UI: javax.swing.JFrame frame>
<simplejavacalculator.UI: void init()>/read-field-frame/1
<simplejavacalculator.UI: void init()>/$stack3
<simplejavacalculator.UI: void init()>/read-field-frame/2
<simplejavacalculator.UI: void init()>/$stack4
<simplejavacalculator.UI: void init()>/read-field-frame/3
11
<simplejavacalculator.UI: void init()>/$stack5
<simplejavacalculator.UI: void init()>/read-field-frame/4
14
<simplejavacalculator.UI: void init()>/$stack6
<simplejavacalculator.UI: void init()>/read-field-frame/5
17
<simplejavacalculator.UI: void init()>/$stack8
<simplejavacalculator.UI: void init()>/read-field-image/0
18
<simplejavacalculator.UI: void init()>/$stack7
<simplejavacalculator.UI: javax.swing.ImageIcon image>
<simplejavacalculator.UI: void init()>/read-field-text/0
21
<simplejavacalculator.UI: void init()>/$stack11
<simplejavacalculator.UI: javax.swing.JTextArea text>
<simplejavacalculator.UI: void init()>/read-field-textFont/0
22
<simplejavacalculator.UI: void init()>/$stack10
<simplejavacalculator.UI: java.awt.Font textFont>
<simplejavacalculator.UI: void init()>/read-field-text/1
24
<simplejavacalculator.UI: void init()>/$stack12
<simplejavacalculator.UI: void init()>/read-field-but/0
33
<simplejavacalculator.UI: void init()>/$stack206
<simplejavacalculator.UI: void init()>/read-field-font/0
35
<simplejavacalculator.UI: void init()>/$stack207
<simplejavacalculator.UI: java.awt.Font font>
<simplejavacalculator.UI: void init()>/read-field-butAdd/0
<simplejavacalculator.UI: void init()>/$stack14
<simplejavacalculator.UI: javax.swing.JButton butAdd>
<simplejavacalculator.UI: void init()>/read-field-font/1
40
<simplejavacalculator.UI: void init()>/$stack13
<simplejavacalculator.UI: void init()>/read-field-butMinus/0
42
<simplejavacalculator.UI: void init()>/$stack16
<simplejavacalculator.UI: javax.swing.JButton butMinus>
<simplejavacalculator.UI: void init()>/read-field-font/2
43
<simplejavacalculator.UI: void init()>/$stack15
<simplejavacalculator.UI: void init()>/read-field-butMultiply/0
<simplejavacalculator.UI: void init()>/$stack18
<simplejavacalculator.UI: javax.swing.JButton butMultiply>
<simplejavacalculator.UI: void init()>/read-field-font/3
<simplejavacalculator.UI: void init()>/$stack17
<simplejavacalculator.UI: void init()>/read-field-butDivide/0
48
<simplejavacalculator.UI: void init()>/$stack20
<simplejavacalculator.UI: javax.swing.JButton butDivide>
<simplejavacalculator.UI: void init()>/read-field-font/4
49
<simplejavacalculator.UI: void init()>/$stack19
<simplejavacalculator.UI: void init()>/read-field-butEqual/0
51
<simplejavacalculator.UI: void init()>/$stack22
<simplejavacalculator.UI: javax.swing.JButton butEqual>
<simplejavacalculator.UI: void init()>/read-field-font/5
52
<simplejavacalculator.UI: void init()>/$stack21
<simplejavacalculator.UI: void init()>/read-field-butSquareRoot/0
<simplejavacalculator.UI: void init()>/$stack24
<simplejavacalculator.UI: javax.swing.JButton butSquareRoot>
<simplejavacalculator.UI: void init()>/read-field-font/6
<simplejavacalculator.UI: void init()>/$stack23
<simplejavacalculator.UI: void init()>/read-field-butSquare/0
57
<simplejavacalculator.UI: void init()>/$stack26
<simplejavacalculator.UI: javax.swing.JButton butSquare>
<simplejavacalculator.UI: void init()>/read-field-font/7
<simplejavacalculator.UI: void init()>/$stack25
<simplejavacalculator.UI: void init()>/read-field-butOneDevidedBy/0
60
<simplejavacalculator.UI: void init()>/$stack28
<simplejavacalculator.UI: javax.swing.JButton butOneDevidedBy>
<simplejavacalculator.UI: void init()>/read-field-font/8
61
<simplejavacalculator.UI: void init()>/$stack27
<simplejavacalculator.UI: void init()>/read-field-butCos/0
<simplejavacalculator.UI: void init()>/$stack30
<simplejavacalculator.UI: javax.swing.JButton butCos>
<simplejavacalculator.UI: void init()>/read-field-font/9
<simplejavacalculator.UI: void init()>/$stack29
<simplejavacalculator.UI: void init()>/read-field-butSin/0
66
<simplejavacalculator.UI: void init()>/$stack32
<simplejavacalculator.UI: javax.swing.JButton butSin>
<simplejavacalculator.UI: void init()>/read-field-font/10
67
<simplejavacalculator.UI: void init()>/$stack31
<simplejavacalculator.UI: void init()>/read-field-butTan/0
69
<simplejavacalculator.UI: void init()>/$stack34
<simplejavacalculator.UI: javax.swing.JButton butTan>
<simplejavacalculator.UI: void init()>/read-field-font/11
70
<simplejavacalculator.UI: void init()>/$stack33
<simplejavacalculator.UI: void init()>/read-field-butxpowerofy/0
<simplejavacalculator.UI: void init()>/$stack36
<simplejavacalculator.UI: javax.swing.JButton butxpowerofy>
<simplejavacalculator.UI: void init()>/read-field-font/12
<simplejavacalculator.UI: void init()>/$stack35
<simplejavacalculator.UI: void init()>/read-field-butlog/0
75
<simplejavacalculator.UI: void init()>/$stack38
<simplejavacalculator.UI: javax.swing.JButton butlog>
<simplejavacalculator.UI: void init()>/read-field-font/13
76
<simplejavacalculator.UI: void init()>/$stack37
<simplejavacalculator.UI: void init()>/read-field-butrate/0
78
<simplejavacalculator.UI: void init()>/$stack40
<simplejavacalculator.UI: javax.swing.JButton butrate>
<simplejavacalculator.UI: void init()>/read-field-font/14
79
<simplejavacalculator.UI: void init()>/$stack39
<simplejavacalculator.UI: void init()>/read-field-butabs/0
<simplejavacalculator.UI: void init()>/$stack42
<simplejavacalculator.UI: javax.swing.JButton butabs>
<simplejavacalculator.UI: void init()>/read-field-font/15
<simplejavacalculator.UI: void init()>/$stack41
<simplejavacalculator.UI: void init()>/read-field-butCancel/0
84
<simplejavacalculator.UI: void init()>/$stack44
<simplejavacalculator.UI: javax.swing.JButton butCancel>
<simplejavacalculator.UI: void init()>/read-field-font/16
85
<simplejavacalculator.UI: void init()>/$stack43
<simplejavacalculator.UI: void init()>/read-field-butBinary/0
87
<simplejavacalculator.UI: void init()>/$stack46
<simplejavacalculator.UI: javax.swing.JButton butBinary>
<simplejavacalculator.UI: void init()>/read-field-font/17
88
<simplejavacalculator.UI: void init()>/$stack45
<simplejavacalculator.UI: void init()>/read-field-panel/0
<simplejavacalculator.UI: void init()>/$stack47
<simplejavacalculator.UI: void init()>/read-field-panelSub1/0
94
<simplejavacalculator.UI: void init()>/$stack51
<simplejavacalculator.UI: javax.swing.JPanel panelSub1>
<simplejavacalculator.UI: void init()>/read-field-text/2
95
<simplejavacalculator.UI: void init()>/$stack50
<simplejavacalculator.UI: void init()>/read-field-panel/1
97
<simplejavacalculator.UI: void init()>/$stack54
<simplejavacalculator.UI: void init()>/read-field-panelSub1/1
98
<simplejavacalculator.UI: void init()>/$stack53
<simplejavacalculator.UI: void init()>/read-field-panelSub2/0
<simplejavacalculator.UI: void init()>/$stack58
<simplejavacalculator.UI: javax.swing.JPanel panelSub2>
<simplejavacalculator.UI: void init()>/read-field-but/1
101
