<Dog: void play()>/assign/0
<Dog: void play()>/@this
<Dog: void play()>/this#_0
<Dog: void play()>
<Cat: void <init>()>/assign/0
<Cat: void <init>()>/@this
<Cat: void <init>()>/this#_0
<Cat: void <init>()>
<Cat: void setParent(Cat)>/assign/0
<Cat: void setParent(Cat)>/@this
<Cat: void setParent(Cat)>/this#_0
<Cat: void setParent(Cat)>
<Cat: void setParent(Cat)>/assign/1
<Cat: void setParent(Cat)>/@parameter0
<Cat: void setParent(Cat)>/c#_0
<Cat: Cat getParent()>/assign/0
<Cat: Cat getParent()>/@this
<Cat: Cat getParent()>/this#_0
<Cat: Cat getParent()>
<Cat: void play()>/assign/0
<Cat: void play()>/@this
<Cat: void play()>/this#_0
<Cat: void play()>
<Cat: Cat getParent()>/read-field-parent/0
<Cat: Cat getParent()>/$stack1
<Cat: Cat parent>
<Pointer: void main(java.lang.String[])>/assign/2
len
!=
<Pointer: void morePlay(Cat)>/if/0
""
public
static
/home/kotname/Documents/Diplom/Code/doop/master/DiffAnalysis/Java/Pointer1/Pointer
<class Animal>
Animal
<class Pointer>
Pointer
<class Dog>
Dog
<class Cat>
Cat
java.lang.String[]
java.lang.String
7
<Pointer: void main(java.lang.String[])>/Pointer.sanitize/0
13
<Pointer: void main(java.lang.String[])>/read-array-idx/0
<Pointer: void main(java.lang.String[])>/$stack11
<Pointer: void main(java.lang.String[])>/java.io.BufferedReader.readLine/0
<Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.append/0
<Pointer: void main(java.lang.String[])>/$stack12
<Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.append/1
<Pointer: void main(java.lang.String[])>/$stack13
<Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.toString/0
<Pointer: void morePlay(Cat)>/Cat.getParent/0
<Pointer: void morePlay(Cat)>/Cat.playWith/0
<Pointer: void morePlay(Cat)>/Cat.playWith/1
<Animal: void <init>()>/java.lang.Object.<init>/0
51
<Animal: Animal playWith(Animal)>/Animal.play/0
56
<Pointer: void <init>()>/java.lang.Object.<init>/0
<Pointer: void main(java.lang.String[])>/Pointer.<init>/0
<Pointer: void main(java.lang.String[])>/Pointer.test/0
<Pointer: void main(java.lang.String[])>/java.io.InputStreamReader.<init>/0
<Pointer: void main(java.lang.String[])>/java.io.BufferedReader.<init>/0
<Pointer: void main(java.lang.String[])>/java.lang.StringBuilder.<init>/0
14
<Pointer: void main(java.lang.String[])>/java.io.PrintStream.println/0
<Pointer: void test(int)>/Cat.<init>/0
26
<Pointer: void test(int)>/Dog.<init>/0
28
<Pointer: void test(int)>/Animal.play/0
30
<Pointer: void test(int)>/Cat.<init>/1
32
<Pointer: void test(int)>/Cat.<init>/2
33
<Pointer: void test(int)>/Cat.setParent/0
34
<Pointer: void test(int)>/Pointer.morePlay/0
36
40
<Pointer: void morePlay(Cat)>/Cat.play/0
41
43
44
<Dog: void <init>()>/Animal.<init>/0
75
<Cat: void <init>()>/Animal.<init>/0
61
<Pointer: void main(java.lang.String[])>/$stack5
<Pointer: void main(java.lang.String[])>/$stack8
<Pointer: void main(java.lang.String[])>/$stack7
<Cat: void setParent(Cat)>/write-field-parent/0
<java.lang.Object: void <init>()>
<Pointer: void main(java.lang.String[])>/$stack4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>
<java.io.BufferedReader: void <init>(java.io.Reader)>
15
<java.lang.StringBuilder: void <init>()>
<Pointer: void main(java.lang.String[])>/$stack10
4
18
<Pointer: void main(java.lang.String[])>/$stack15
<Pointer: void test(int)>/a
<java.lang.System: java.io.InputStream in>
java.lang.System
in
java.io.InputStream
<java.lang.System: java.io.PrintStream out>
out
java.io.PrintStream
parent
this#_0
other#_0
$stack4
args#_0
$stack5
$stack6
$stack7
$stack8
buffer#_9
$stack9
line#_12
$stack10
$stack11
$stack12
$stack13
$stack14
result#_14
$stack15
o#_0
l#_0
a
c1#_32
c2#_33
a_$$A_1#_26
a_$$A_1_$$A_1#_28
a_$$A_1_$$A_2#_29
c#_0
p#_40
a1#_43
a2#_44
$stack1
<Pointer: void main(java.lang.String[])>/new Pointer/0
<Pointer: void main(java.lang.String[])>/new java.io.BufferedReader/0
java.io.BufferedReader
<Pointer: void main(java.lang.String[])>/new java.io.InputStreamReader/0
java.io.InputStreamReader
<Pointer: void main(java.lang.String[])>/new java.lang.StringBuilder/0
java.lang.StringBuilder
<Pointer: void test(int)>/new Cat/0
<Pointer: void test(int)>/new Dog/0
<Pointer: void test(int)>/new Cat/1
<Pointer: void test(int)>/new Cat/2
<Pointer: void main(java.lang.String[])>/assign/1
<Pointer: void main(java.lang.String[])>/assign/3
<Pointer: void main(java.lang.String[])>/assign/4
<Pointer: void main(java.lang.String[])>/assign/8
<Pointer: void test(int)>/assign/2
<Pointer: void test(int)>/assign/4
<Pointer: void test(int)>/assign/8
<Pointer: void test(int)>/assign/10
17
<Pointer: void main(java.lang.String[])>/read-field-in/0
<Pointer: void main(java.lang.String[])>/read-field-out/0
<Animal: void <init>()>/return-void/0
<Animal: void play()>/return-void/0
<Pointer: void <init>()>/return-void/0
<Pointer: void main(java.lang.String[])>/return-void/0
<Pointer: void sanitize(java.lang.Object)>/return-void/0
<Pointer: void test(int)>/return-void/0
<Pointer: void morePlay(Cat)>/return-void/0
<Pointer: void morePlay(Cat)>/return-void/1
<Dog: void <init>()>/return-void/0
<Dog: void play()>/return-void/0
<Cat: void <init>()>/return-void/0
<Cat: void setParent(Cat)>/return-void/0
<Cat: void play()>/return-void/0
int
java.lang.Object
bottom_type
<init>
void
()V
play
playWith
(LAnimal;)LAnimal;
main
([Ljava/lang/String;)V
sanitize
(Ljava/lang/Object;)V
test
(I)V
morePlay
(LCat;)V
setParent
getParent
()LCat;
<Pointer: void test(int)>/tmp<Pointer: void test(int)>/if/0
<Pointer: void morePlay(Cat)>/tmp<Pointer: void morePlay(Cat)>/if/0
<Pointer: void test(int)>/goto/0
<java.io.BufferedReader: java.lang.String readLine()>
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
22
<java.io.PrintStream: void println(java.lang.String)>
25
<Animal: Animal playWith(Animal)>/return/0
<Cat: Cat getParent()>/return/0
java.io.IOException
